>>> WELCOME <<<

>>> DATA CLEANING <<<

+++ Training data cleaned +++

+++ Testing data cleaned +++


>>> DATA VISUALIZATION & ANALYSIS <<<

+++ Descriptive summary of uncleaned data  +++
Train number of rows:  891
Train number of columns:  12
Train set features: ['PassengerId' 'Survived' 'Pclass' 'Name' 'Sex' 'Age' 'SibSp' 'Parch'
 'Ticket' 'Fare' 'Cabin' 'Embarked']


+++ Descriptive summary of cleaned data  +++
Train number of rows:  891
Train number of columns:  11
Train set features: ['Survived' 'Pclass' 'SibSp' 'Parch' 'Embarked_C' 'Embarked_Q'
 'Embarked_S' 'Sex_female' 'Sex_male' 'Age' 'Fare']

>>> PERFORM HYPOTHESIS TESTING <<<


>>> Starting Pearson Correlation Hypothesis Test on all variables... <<<
H0: rho = 0 (uncorrelated)
HA: rho != 0 (correlated)

+++ Results of Test (pair, p-value, accept or reject) +++
(['Embarked_C_Sex_male', 0.9933181611241655], 'Accept')
(['Embarked_C_Age', 0.4283868297767255], 'Accept')
(['Embarked_C_SibSp', 0.9621315183957433], 'Accept')
(['Embarked_C_Parch', 0.6292792227916885], 'Accept')
(['Embarked_C_Fare', 8.881784197001252e-16], 'Reject')
(['Embarked_C_Embarked_Q', 0.9999955811847491], 'Accept')
(['Embarked_C_Embarked_S', 1.0], 'Accept')
(['Embarked_Q_Pclass', 1.2753131883869173e-11], 'Reject')
(['Embarked_Q_Sex_female', 0.013474837454089394], 'Reject')
(['Embarked_Q_Sex_male', 0.9865251625459106], 'Accept')
(['Embarked_Q_Age', 0.527913404956961], 'Accept')
(['Embarked_Q_SibSp', 0.783972809229106], 'Accept')
(['Embarked_Q_Parch', 0.9923507189364605], 'Accept')
(['Embarked_Q_Fare', 0.9999999104828557], 'Accept')
(['Embarked_Q_Embarked_C', 0.9999955811847491], 'Accept')
(['Embarked_Q_Embarked_S', 1.0], 'Accept')
(['Embarked_S_Pclass', 0.007344117861818322], 'Reject')
(['Embarked_S_Sex_female', 0.9999158628552063], 'Accept')
(['Embarked_S_Sex_male', 8.41371447937167e-05], 'Reject')
(['Embarked_S_Age', 0.6002745204309918], 'Accept')
(['Embarked_S_SibSp', 0.017119475335449774], 'Reject')
(['Embarked_S_Parch', 0.029997169832776338], 'Reject')
(['Embarked_S_Fare', 0.9999327582328764], 'Accept')
(['Embarked_S_Embarked_C', 1.0], 'Accept')
(['Embarked_S_Embarked_Q', 1.0], 'Accept')

>>> Starting Pearson Correlation Hypothesis Test on target variable... <<<
H0: rho = 0 (uncorrelated)
HA: rho != 0 (correlated)

+++ Results of Test (pair, p-value, accept or reject) +++
(['Pclass_Survived', 1.0], 'Accept')
(['Sex_female_Survived', 0.0], 'Reject')
(['Sex_male_Survived', 1.0], 'Accept')
(['Age_Survived', 0.9998080510639442], 'Accept')
(['SibSp_Survived', 0.8538780356508533], 'Accept')
(['Parch_Survived', 0.007399622687364049], 'Reject')
(['Fare_Survived', 0.0], 'Reject')
(['Embarked_C_Survived', 2.198575664857927e-07], 'Reject')
(['Embarked_Q_Survived', 0.45667661762170997], 'Accept')
(['Embarked_S_Survived', 0.9999984819444677], 'Accept')


>>> DATA MODEL <<<

+++ Building model using SVC +++

+++ Mean accuracy of training data +++ 
0.8013468013468014

+++ Confusion Matrix +++
[[261   5]
 [  4 148]]

+++ Results from model using test data +++
Accuracy = 97.85%
Precision = 96.73%
Recall = 97.37%

>>> Starting 5-fold cross validation <<<

+++ Cross validation scores +++ 
[0.5698324  0.79329609 0.82022472 0.73033708 0.75141243]
Accuracy of base SVC: 0.73 (+/- 0.09)
95% CI: [0.6564, 0.8096]

>>> GENERATING ROC PLOT <<<

>>> GOODBYE <<<


>>> Starting Grid Search... <<<
Fitting 5 folds for each of 80 candidates, totalling 400 fits
[Parallel(n_jobs=-1)]: Using backend LokyBackend with 8 concurrent workers.
[CV] C=1, gamma=auto, kernel=linear ..................................
[CV] ................... C=1, gamma=auto, kernel=linear, total=   0.0s
[CV] C=1, gamma=auto, kernel=rbf .....................................
[CV] ...................... C=1, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=1, gamma=auto, kernel=rbf .....................................
[CV] ...................... C=1, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=1, gamma=auto, kernel=poly ....................................
[CV] ..................... C=1, gamma=auto, kernel=poly, total=   0.0s
[CV] C=1, gamma=auto, kernel=poly ....................................
[CV] ..................... C=1, gamma=auto, kernel=poly, total=   0.0s
[CV] C=1, gamma=auto, kernel=poly ....................................
[CV] C=1, gamma=auto, kernel=rbf .....................................
[CV] C=1, gamma=auto, kernel=linear ..................................
[CV] ..................... C=1, gamma=auto, kernel=poly, total=   0.0s
[CV] ................... C=1, gamma=auto, kernel=linear, total=   0.0s
[CV] C=1, gamma=auto, kernel=poly ....................................
[CV] ...................... C=1, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=1, gamma=auto, kernel=poly ....................................
[CV] ..................... C=1, gamma=auto, kernel=poly, total=   0.0s
[CV] C=1, gamma=auto, kernel=sigmoid .................................
[CV] C=1, gamma=auto, kernel=sigmoid .................................
[CV] ..................... C=1, gamma=auto, kernel=poly, total=   0.0s
[CV] C=1, gamma=auto, kernel=sigmoid .................................
[CV] .................. C=1, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] .................. C=1, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=auto, kernel=sigmoid .................................
[CV] C=1, gamma=auto, kernel=sigmoid .................................
[CV] C=1, gamma=auto, kernel=rbf .....................................
[CV] C=1, gamma=auto, kernel=linear ..................................
[CV] C=1, gamma=auto, kernel=linear ..................................
[CV] ................... C=1, gamma=auto, kernel=linear, total=   0.0s
[CV] C=1, gamma=auto, kernel=linear ..................................
[CV] ................... C=1, gamma=auto, kernel=linear, total=   0.0s
[CV] ...................... C=1, gamma=auto, kernel=rbf, total=   0.0s
[CV] .................. C=1, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=auto, kernel=rbf .....................................
[CV] .................. C=1, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] ................... C=1, gamma=auto, kernel=linear, total=   0.0s
[CV] C=1, gamma=1, kernel=linear .....................................
[CV] C=1, gamma=1, kernel=linear .....................................
[CV] .................. C=1, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=1, kernel=linear .....................................
[CV] C=1, gamma=1, kernel=linear .....................................
[CV] ...................... C=1, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=1, gamma=1, kernel=linear .....................................
[CV] C=1, gamma=1, kernel=rbf ........................................
[CV] ...................... C=1, gamma=1, kernel=linear, total=   0.0s
[CV] ...................... C=1, gamma=1, kernel=linear, total=   0.0s
[CV] C=1, gamma=1, kernel=rbf ........................................
[CV] ...................... C=1, gamma=1, kernel=linear, total=   0.0s
[CV] C=1, gamma=1, kernel=rbf ........................................
[CV] C=1, gamma=1, kernel=rbf ........................................
[CV] C=1, gamma=1, kernel=rbf ........................................
[CV] ...................... C=1, gamma=1, kernel=linear, total=   0.0s
[CV] ...................... C=1, gamma=1, kernel=linear, total=   0.0s
[CV] C=1, gamma=1, kernel=poly .......................................
[CV] C=1, gamma=1, kernel=poly .......................................
[Parallel(n_jobs=-1)]: Done  25 tasks      | elapsed:    3.2s
[CV] ......................... C=1, gamma=1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=1, kernel=poly .......................................
[CV] C=1, gamma=1, kernel=poly .......................................
[CV] ......................... C=1, gamma=1, kernel=rbf, total=   0.0s
[CV] ......................... C=1, gamma=1, kernel=rbf, total=   0.0s
[CV] ......................... C=1, gamma=1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=1, kernel=poly .......................................
[CV] ......................... C=1, gamma=1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=1, kernel=sigmoid ....................................
[CV] C=1, gamma=1, kernel=sigmoid ....................................
[CV] C=1, gamma=1, kernel=sigmoid ....................................
[CV] ..................... C=1, gamma=1, kernel=sigmoid, total=   0.0s
[CV] ..................... C=1, gamma=1, kernel=sigmoid, total=   0.0s
[CV] ..................... C=1, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=1, kernel=sigmoid ....................................
[CV] C=1, gamma=1, kernel=sigmoid ....................................
[CV] C=1, gamma=0.1, kernel=linear ...................................
[CV] .................... C=1, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.1, kernel=linear ...................................
[CV] ..................... C=1, gamma=1, kernel=sigmoid, total=   0.0s
[CV] ..................... C=1, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.1, kernel=linear ...................................
[CV] C=1, gamma=0.1, kernel=linear ...................................
[CV] .................... C=1, gamma=0.1, kernel=linear, total=   0.0s
[CV] .................... C=1, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.1, kernel=linear ...................................
[CV] .................... C=1, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.1, kernel=rbf ......................................
[CV] C=1, gamma=0.1, kernel=rbf ......................................
[CV] .................... C=1, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.1, kernel=rbf ......................................
[CV] ....................... C=1, gamma=0.1, kernel=rbf, total=   0.0s
[CV] ....................... C=1, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.1, kernel=rbf ......................................
[CV] C=1, gamma=0.1, kernel=rbf ......................................
[CV] ....................... C=1, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.1, kernel=poly .....................................
[CV] ....................... C=1, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.1, kernel=poly .....................................
[CV] ....................... C=1, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.1, kernel=poly .....................................
[CV] ...................... C=1, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.1, kernel=poly .....................................
[CV] ...................... C=1, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.1, kernel=sigmoid ..................................
[CV] ...................... C=1, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.1, kernel=sigmoid ..................................
[CV] ...................... C=1, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.1, kernel=poly .....................................
[CV] ................... C=1, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.1, kernel=sigmoid ..................................
[CV] ...................... C=1, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.1, kernel=sigmoid ..................................
[CV] ................... C=1, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.1, kernel=sigmoid ..................................
[CV] ................... C=1, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] ................... C=1, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] ................... C=1, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] C=1, gamma=0.001, kernel=linear .................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] .................. C=1, gamma=0.001, kernel=linear, total=   0.0s
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] C=1, gamma=0.001, kernel=rbf ....................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] ..................... C=1, gamma=0.001, kernel=rbf, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=poly ...................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] .................... C=1, gamma=0.001, kernel=poly, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=1, gamma=0.001, kernel=sigmoid ................................
[CV] C=10, gamma=auto, kernel=linear .................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=linear .................................
[CV] ................. C=1, gamma=0.001, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=linear .................................
[CV] .................. C=10, gamma=auto, kernel=linear, total=   0.0s
[CV] C=10, gamma=auto, kernel=rbf ....................................
[CV] .................. C=10, gamma=auto, kernel=linear, total=   0.0s
[CV] C=10, gamma=auto, kernel=linear .................................
[CV] .................. C=10, gamma=auto, kernel=linear, total=   0.0s
[CV] C=10, gamma=auto, kernel=linear .................................
[CV] ..................... C=10, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=10, gamma=auto, kernel=rbf ....................................
[CV] .................. C=10, gamma=auto, kernel=linear, total=   0.0s
[CV] C=10, gamma=auto, kernel=rbf ....................................
[CV] ..................... C=10, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=10, gamma=auto, kernel=rbf ....................................
[CV] .................. C=10, gamma=auto, kernel=linear, total=   0.0s
[CV] C=10, gamma=auto, kernel=poly ...................................
[CV] ..................... C=10, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=10, gamma=auto, kernel=poly ...................................
[CV] ..................... C=10, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=10, gamma=auto, kernel=rbf ....................................
[CV] ..................... C=10, gamma=auto, kernel=rbf, total=   0.0s
[CV] C=10, gamma=auto, kernel=poly ...................................
[CV] .................... C=10, gamma=auto, kernel=poly, total=   0.0s
[CV] C=10, gamma=auto, kernel=sigmoid ................................
[CV] ................. C=10, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=sigmoid ................................
[CV] .................... C=10, gamma=auto, kernel=poly, total=   0.0s
[CV] C=10, gamma=auto, kernel=poly ...................................
[CV] .................... C=10, gamma=auto, kernel=poly, total=   0.1s
[CV] C=10, gamma=auto, kernel=poly ...................................
[CV] ................. C=10, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=sigmoid ................................
[CV] ................. C=10, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=sigmoid ................................
[CV] ................. C=10, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=auto, kernel=sigmoid ................................
[CV] .................... C=10, gamma=auto, kernel=poly, total=   0.0s
[CV] ................. C=10, gamma=auto, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=1, kernel=linear ....................................
[CV] C=10, gamma=1, kernel=linear ....................................
[CV] .................... C=10, gamma=auto, kernel=poly, total=   0.1s
[CV] ..................... C=10, gamma=1, kernel=linear, total=   0.0s
[CV] C=10, gamma=1, kernel=linear ....................................
[CV] C=10, gamma=1, kernel=rbf .......................................
[CV] ..................... C=10, gamma=1, kernel=linear, total=   0.0s
[CV] C=10, gamma=1, kernel=linear ....................................
[CV] ..................... C=10, gamma=1, kernel=linear, total=   0.0s
[CV] C=10, gamma=1, kernel=linear ....................................
[CV] ........................ C=10, gamma=1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=1, kernel=rbf .......................................
[CV] ..................... C=10, gamma=1, kernel=linear, total=   0.0s
[CV] C=10, gamma=1, kernel=rbf .......................................
[CV] ..................... C=10, gamma=1, kernel=linear, total=   0.0s
[CV] C=10, gamma=1, kernel=rbf .......................................
[CV] ........................ C=10, gamma=1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=1, kernel=rbf .......................................
[CV] ........................ C=10, gamma=1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=1, kernel=poly ......................................
[CV] ........................ C=10, gamma=1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=1, kernel=poly ......................................
[CV] ........................ C=10, gamma=1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=1, kernel=poly ......................................
[CV] ........................ C=1, gamma=1, kernel=poly, total=   8.6s
[CV] C=10, gamma=1, kernel=sigmoid ...................................
[CV] .................... C=10, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=1, kernel=sigmoid ...................................
[CV] .................... C=10, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=1, kernel=sigmoid ...................................
[CV] .................... C=10, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=1, kernel=sigmoid ...................................
[CV] .................... C=10, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=1, kernel=sigmoid ...................................
[CV] .................... C=10, gamma=1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.1, kernel=linear ..................................
[CV] ................... C=10, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.1, kernel=linear ..................................
[CV] ................... C=10, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.1, kernel=linear ..................................
[CV] ................... C=10, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.1, kernel=linear ..................................
[CV] ................... C=10, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.1, kernel=linear ..................................
[CV] ................... C=10, gamma=0.1, kernel=linear, total=   0.0s
[CV] C=10, gamma=0.1, kernel=rbf .....................................
[CV] ...................... C=10, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.1, kernel=rbf .....................................
[CV] ...................... C=10, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.1, kernel=rbf .....................................
[CV] ...................... C=10, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.1, kernel=rbf .....................................
[CV] ...................... C=10, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.1, kernel=rbf .....................................
[CV] ...................... C=10, gamma=0.1, kernel=rbf, total=   0.0s
[CV] C=10, gamma=0.1, kernel=poly ....................................
[CV] ..................... C=10, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.1, kernel=poly ....................................
[CV] ..................... C=10, gamma=0.1, kernel=poly, total=   0.1s
[CV] C=10, gamma=0.1, kernel=poly ....................................
[CV] ........................ C=1, gamma=1, kernel=poly, total=  10.1s
[CV] C=10, gamma=0.1, kernel=poly ....................................
[CV] ..................... C=10, gamma=0.1, kernel=poly, total=   0.1s
[CV] C=10, gamma=0.1, kernel=sigmoid .................................
[CV] .................. C=10, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.1, kernel=sigmoid .................................
[CV] .................. C=10, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.1, kernel=sigmoid .................................
[CV] ..................... C=10, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.1, kernel=poly ....................................
[CV] .................. C=10, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.1, kernel=sigmoid .................................
[CV] .................. C=10, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.1, kernel=sigmoid .................................
[CV] ........................ C=1, gamma=1, kernel=poly, total=  10.4s
[CV] .................. C=10, gamma=0.1, kernel=sigmoid, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ..................... C=10, gamma=0.1, kernel=poly, total=   0.0s
[CV] C=10, gamma=0.001, kernel=linear ................................
[CV] ................. C=10, gamma=0.001, kernel=linear, total=   0.0s
